epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,45.3377,5.08605,8.04355,4.69218,0.14566,0.37682,0.15771,0.07315,3.88816,32.1988,3.56226,0.00017148,0.00017148,0.00017148
2,50.7872,3.69411,4.79109,3.27322,8e-05,0.00418,4e-05,1e-05,5.27155,inf,5.08668,0.000353713,0.000353713,0.000353713
3,55.9013,3.67319,4.14313,3.1893,9e-05,0.01149,4e-05,1e-05,4.85449,inf,5.30447,0.000532268,0.000532268,0.000532268
4,60.9969,3.48999,3.70034,2.98072,0.05143,0.2311,0.05116,0.01891,3.98747,27.0167,4.06134,0.000707145,0.000707145,0.000707145
5,66.0694,3.51551,3.68958,3.07197,0.08705,0.61275,0.09694,0.03967,3.66716,25.2963,3.48776,0.000878343,0.000878343,0.000878343
6,71.1427,3.38592,3.35431,2.97236,0.38845,0.52337,0.38348,0.14604,3.72574,4.18957,3.40582,0.00104586,0.00104586,0.00104586
7,76.2242,3.46387,3.32915,3.00297,0.803,0.40636,0.48619,0.2224,3.8274,3.85545,3.40299,0.00120971,0.00120971,0.00120971
8,81.5123,3.38148,3.2399,2.93083,0.49435,0.51516,0.47713,0.20086,3.61498,4.01668,3.35165,0.00132997,0.00132997,0.00132997
9,86.4728,3.43822,3.17657,2.96196,0.48597,0.71475,0.57793,0.31737,3.5811,3.14049,3.36062,0.00131582,0.00131582,0.00131582
10,91.5587,3.31567,3.02402,2.84986,0.54712,0.66735,0.60824,0.36007,3.1495,3.13148,2.8797,0.00130168,0.00130168,0.00130168
11,96.6132,3.22663,2.99529,2.83009,0.63242,0.68093,0.65124,0.32429,3.35455,3.52876,2.97584,0.00128753,0.00128753,0.00128753
12,101.762,3.39983,3.06506,2.9124,0.74786,0.49369,0.55042,0.26015,3.85815,3.18191,3.3648,0.00127338,0.00127338,0.00127338
13,106.939,3.21935,2.94531,2.83135,0.4681,0.73012,0.62163,0.29577,3.37046,3.63077,2.92671,0.00125923,0.00125923,0.00125923
14,112.069,3.20102,2.89861,2.79152,0.48907,0.75384,0.63493,0.34173,3.30265,2.40969,2.87277,0.00124509,0.00124509,0.00124509
15,117.265,3.18899,2.82448,2.78838,0.52897,0.69516,0.64251,0.34159,3.11271,2.54121,2.73832,0.00123094,0.00123094,0.00123094
16,122.484,3.20774,2.69271,2.77114,0.57956,0.7565,0.71453,0.41575,2.80947,1.96292,2.56638,0.00121679,0.00121679,0.00121679
17,127.733,3.02833,2.46799,2.70684,0.68527,0.71544,0.73391,0.42396,2.8903,1.96939,2.59447,0.00120265,0.00120265,0.00120265
18,132.827,3.2771,2.64804,2.82548,0.64413,0.7618,0.74147,0.42367,2.81729,2.14472,2.56873,0.0011885,0.0011885,0.0011885
19,138.005,3.36206,2.74369,2.86041,0.58128,0.66735,0.68171,0.31016,3.83111,2.7173,3.17798,0.00117435,0.00117435,0.00117435
20,143.105,3.24039,2.78521,2.82185,0.61937,0.67926,0.69863,0.37513,3.28055,2.40712,2.80081,0.00116021,0.00116021,0.00116021
21,148.203,3.09844,2.62917,2.72658,0.56516,0.7334,0.68772,0.38957,2.87663,2.26984,2.58931,0.00114606,0.00114606,0.00114606
22,153.348,3.0326,2.42845,2.65328,0.67919,0.70036,0.72298,0.42732,2.68239,1.89928,2.50139,0.00113191,0.00113191,0.00113191
23,158.766,3.01397,2.35478,2.66589,0.75475,0.70584,0.75733,0.45439,2.79247,1.88534,2.54745,0.00111776,0.00111776,0.00111776
24,164.036,3.12136,2.42512,2.73114,0.63238,0.75995,0.74204,0.44456,2.55987,1.78012,2.46937,0.00110362,0.00110362,0.00110362
25,169.153,3.03473,2.33656,2.67843,0.65372,0.71691,0.72195,0.41934,3.11236,2.03642,2.70218,0.00108947,0.00108947,0.00108947
26,174.218,3.08469,2.40034,2.69194,0.56401,0.77515,0.72361,0.46135,2.63878,1.97326,2.47171,0.00107532,0.00107532,0.00107532
27,179.533,3.09818,2.32358,2.71933,0.60739,0.81571,0.75651,0.44818,2.96462,1.91298,2.63395,0.00106118,0.00106118,0.00106118
28,184.647,3.15118,2.35194,2.76286,0.70198,0.76715,0.75758,0.44193,3.06295,1.76243,2.74367,0.00104703,0.00104703,0.00104703
29,189.817,3.00815,2.20248,2.66564,0.62719,0.78311,0.75816,0.4723,2.54736,1.74384,2.44225,0.00103288,0.00103288,0.00103288
30,195.195,2.99015,2.21036,2.62966,0.66746,0.78704,0.78163,0.47487,2.65333,1.7866,2.49015,0.00101873,0.00101873,0.00101873
31,200.647,3.10268,2.26671,2.71347,0.65935,0.79418,0.78986,0.49027,2.68583,1.6677,2.48739,0.00100459,0.00100459,0.00100459
32,206.164,3.02115,2.25489,2.65848,0.67846,0.71687,0.75507,0.43782,3.01641,1.87341,2.65413,0.00099044,0.00099044,0.00099044
33,211.416,2.92551,2.17941,2.61791,0.50058,0.66285,0.59352,0.32941,3.68094,2.25839,3.11187,0.000976293,0.000976293,0.000976293
34,216.705,3.07313,2.19123,2.68913,0.55342,0.61009,0.5894,0.30027,3.98087,2.43705,3.28677,0.000962146,0.000962146,0.000962146
35,221.963,3.02632,2.20889,2.668,0.62859,0.80986,0.76329,0.45968,2.75006,1.78246,2.51158,0.000947999,0.000947999,0.000947999
36,227.269,2.91086,2.12978,2.59896,0.60528,0.69323,0.65198,0.35153,3.55135,2.02525,2.9611,0.000933851,0.000933851,0.000933851
37,232.285,2.89537,2.11743,2.59501,0.73252,0.75277,0.81747,0.4686,2.73929,1.68141,2.51855,0.000919704,0.000919704,0.000919704
38,237.233,2.83098,2.00527,2.55388,0.66862,0.73549,0.75596,0.44709,2.7894,1.66653,2.57153,0.000905557,0.000905557,0.000905557
39,242.099,2.80633,1.92162,2.55426,0.73738,0.81265,0.82576,0.51286,2.73959,1.56261,2.52367,0.00089141,0.00089141,0.00089141
40,247.196,2.85535,2.03744,2.5673,0.75706,0.77361,0.81555,0.50252,2.61024,1.57706,2.44433,0.000877263,0.000877263,0.000877263
41,252.23,2.80696,1.94682,2.51756,0.70113,0.83374,0.83092,0.52377,2.56889,1.64198,2.43053,0.000863116,0.000863116,0.000863116
42,257.287,2.84275,1.98489,2.53483,0.76053,0.83711,0.84086,0.5217,2.67486,1.5484,2.47929,0.000848969,0.000848969,0.000848969
43,262.422,2.82154,1.97464,2.53735,0.77148,0.82894,0.84517,0.52503,2.60111,1.48975,2.44116,0.000834822,0.000834822,0.000834822
44,267.974,2.7972,1.97856,2.54043,0.77291,0.80034,0.84093,0.50691,2.6513,1.54111,2.46586,0.000820675,0.000820675,0.000820675
45,273.116,2.81358,1.9024,2.55576,0.75885,0.81235,0.8227,0.48989,2.71254,1.603,2.50817,0.000806528,0.000806528,0.000806528
46,278.225,2.85328,2.03998,2.58436,0.7195,0.81699,0.82429,0.50359,2.70143,1.59919,2.49175,0.00079238,0.00079238,0.00079238
47,283.326,2.88571,2.06048,2.6198,0.7814,0.79977,0.83599,0.51507,2.48315,1.59303,2.39413,0.000778233,0.000778233,0.000778233
48,288.549,2.77328,1.92202,2.52537,0.72455,0.83458,0.84782,0.51935,2.7072,1.56103,2.50176,0.000764086,0.000764086,0.000764086
49,293.655,2.81481,1.94168,2.55319,0.72615,0.81901,0.83458,0.52655,2.59722,1.50538,2.4436,0.000749939,0.000749939,0.000749939
50,298.61,2.85753,2.03349,2.59079,0.7723,0.80809,0.82689,0.51486,2.6771,1.4723,2.486,0.000735792,0.000735792,0.000735792
51,303.545,2.73261,1.9299,2.49727,0.7585,0.80447,0.81356,0.51659,2.52203,1.50776,2.40953,0.000721645,0.000721645,0.000721645
52,308.603,2.77686,1.88627,2.51968,0.73272,0.79832,0.81556,0.50501,2.71706,1.5679,2.52295,0.000707498,0.000707498,0.000707498
53,313.704,2.72255,1.88581,2.50482,0.80234,0.76128,0.83838,0.5166,2.62047,1.58341,2.45443,0.000693351,0.000693351,0.000693351
54,318.891,2.74825,1.90013,2.52702,0.7829,0.81428,0.82676,0.50163,2.68165,1.57242,2.4772,0.000679204,0.000679204,0.000679204
55,323.928,2.75356,1.89849,2.51978,0.79134,0.79638,0.83907,0.52669,2.60688,1.52411,2.449,0.000665057,0.000665057,0.000665057
56,329.005,2.72818,1.89725,2.51012,0.77424,0.81803,0.84149,0.51599,2.65522,1.49724,2.45193,0.000650909,0.000650909,0.000650909
57,334.011,2.76491,1.91734,2.56645,0.77343,0.84244,0.86238,0.54268,2.55035,1.46897,2.41867,0.000636762,0.000636762,0.000636762
58,339.068,2.71865,1.91214,2.52103,0.83129,0.7678,0.84529,0.53744,2.63344,1.46518,2.45824,0.000622615,0.000622615,0.000622615
59,344.061,2.62978,1.80007,2.47713,0.80913,0.8256,0.87946,0.5431,2.69193,1.46242,2.5151,0.000608468,0.000608468,0.000608468
60,349.126,2.64815,1.795,2.49222,0.77056,0.80654,0.83531,0.52008,2.56342,1.4854,2.42788,0.000594321,0.000594321,0.000594321
61,354.051,2.65913,1.78699,2.47058,0.76433,0.81555,0.84792,0.51474,2.7486,1.50662,2.50303,0.000580174,0.000580174,0.000580174
62,359,2.76919,1.81663,2.51006,0.74124,0.86578,0.85147,0.54587,2.54085,1.45278,2.40287,0.000566027,0.000566027,0.000566027
63,363.965,2.70971,1.86961,2.51378,0.76447,0.82898,0.82371,0.51702,2.76097,1.47621,2.49801,0.00055188,0.00055188,0.00055188
64,369.006,2.74716,1.90045,2.52601,0.77396,0.80797,0.82743,0.5231,2.68616,1.49602,2.47185,0.000537733,0.000537733,0.000537733
65,374.058,2.65497,1.81177,2.46096,0.76779,0.8701,0.85869,0.54936,2.538,1.45203,2.40057,0.000523586,0.000523586,0.000523586
66,379.089,2.63482,1.78294,2.46694,0.80145,0.81221,0.85621,0.52194,2.57473,1.54274,2.42078,0.000509438,0.000509438,0.000509438
67,384.37,2.56431,1.75685,2.42079,0.79823,0.81449,0.85993,0.55945,2.40027,1.47072,2.33505,0.000495291,0.000495291,0.000495291
68,389.903,2.58472,1.67295,2.39566,0.81217,0.81001,0.86563,0.56004,2.46277,1.47579,2.36658,0.000481144,0.000481144,0.000481144
69,395.238,2.57802,1.68918,2.4091,0.8312,0.7913,0.85242,0.51672,2.69759,1.4894,2.47806,0.000466997,0.000466997,0.000466997
70,400.468,2.59857,1.68565,2.42554,0.77383,0.83653,0.84454,0.55276,2.38334,1.45696,2.34002,0.00045285,0.00045285,0.00045285
71,405.621,2.61153,1.71773,2.44779,0.77146,0.83552,0.82136,0.52964,2.54419,1.44523,2.40729,0.000438703,0.000438703,0.000438703
72,411.045,2.4969,1.61862,2.38355,0.80029,0.827,0.86392,0.56705,2.35342,1.39802,2.32495,0.000424556,0.000424556,0.000424556
73,416.222,2.49333,1.67899,2.41785,0.78961,0.84306,0.86437,0.54954,2.53709,1.45794,2.39989,0.000410409,0.000410409,0.000410409
74,421.171,2.54535,1.66487,2.41105,0.80081,0.81334,0.85491,0.53223,2.6566,1.50891,2.45746,0.000396262,0.000396262,0.000396262
75,426.103,2.59292,1.73,2.40547,0.78554,0.82923,0.86051,0.55892,2.40198,1.46944,2.35395,0.000382115,0.000382115,0.000382115
76,431.069,2.62868,1.7657,2.45105,0.78756,0.84003,0.86189,0.55407,2.39408,1.44497,2.34442,0.000367967,0.000367967,0.000367967
77,436.188,2.53524,1.69525,2.40585,0.80485,0.79676,0.83467,0.49026,2.75718,1.50375,2.49785,0.00035382,0.00035382,0.00035382
78,441.204,2.57449,1.78116,2.46068,0.79961,0.81604,0.86482,0.56715,2.37317,1.40847,2.34469,0.000339673,0.000339673,0.000339673
79,446.199,2.49872,1.66208,2.40014,0.77374,0.8075,0.84437,0.55417,2.49511,1.48614,2.40165,0.000325526,0.000325526,0.000325526
80,451.272,2.46885,1.62493,2.38682,0.80106,0.83768,0.86305,0.55539,2.46459,1.46235,2.37161,0.000311379,0.000311379,0.000311379
81,456.471,2.51944,1.65449,2.39166,0.79545,0.83106,0.86512,0.5537,2.43426,1.41715,2.34851,0.000297232,0.000297232,0.000297232
82,461.781,2.46792,1.66616,2.38263,0.81011,0.83076,0.84943,0.54056,2.5642,1.43398,2.40839,0.000283085,0.000283085,0.000283085
83,466.845,2.45685,1.63031,2.38253,0.78899,0.80035,0.85512,0.56816,2.39597,1.39658,2.33941,0.000268938,0.000268938,0.000268938
84,472.016,2.41962,1.57059,2.35151,0.79773,0.84152,0.86032,0.54877,2.51708,1.4119,2.39208,0.000254791,0.000254791,0.000254791
85,476.947,2.48525,1.65757,2.39525,0.82187,0.85111,0.87042,0.54377,2.54628,1.41792,2.40531,0.000240644,0.000240644,0.000240644
86,481.981,2.38266,1.53474,2.33864,0.81816,0.82993,0.87811,0.56878,2.39422,1.38844,2.34311,0.000226497,0.000226497,0.000226497
87,487.022,2.46465,1.63428,2.38212,0.84944,0.81797,0.87855,0.57327,2.42433,1.40022,2.38179,0.000212349,0.000212349,0.000212349
88,492.354,2.39001,1.5164,2.3422,0.798,0.83261,0.86899,0.57361,2.34322,1.39367,2.33119,0.000198202,0.000198202,0.000198202
89,497.756,2.41498,1.61661,2.32721,0.84968,0.8229,0.88259,0.56561,2.42775,1.42154,2.35791,0.000184055,0.000184055,0.000184055
90,502.876,2.43081,1.60891,2.3704,0.8528,0.77753,0.87843,0.5643,2.44382,1.43355,2.37857,0.000169908,0.000169908,0.000169908
91,547.42,2.19175,1.38657,2.29219,0.77705,0.86609,0.87951,0.56235,2.49753,1.40264,2.42155,0.000155761,0.000155761,0.000155761
92,552.289,2.13075,1.23578,2.20294,0.80535,0.83478,0.86124,0.55896,2.49547,1.42467,2.42276,0.000141614,0.000141614,0.000141614
93,557.042,2.06895,1.19456,2.21734,0.82656,0.82146,0.86321,0.56183,2.44223,1.40263,2.3912,0.000127467,0.000127467,0.000127467
94,561.777,2.03076,1.12494,2.18136,0.82315,0.81419,0.8695,0.56737,2.42224,1.4275,2.38387,0.00011332,0.00011332,0.00011332
95,566.576,2.02651,1.14147,2.21823,0.8311,0.82138,0.8671,0.56997,2.38939,1.46382,2.36461,9.91726e-05,9.91726e-05,9.91726e-05
96,571.583,2.03732,1.12545,2.18858,0.80015,0.83066,0.86619,0.56996,2.39062,1.46721,2.35645,8.50255e-05,8.50255e-05,8.50255e-05
97,576.536,1.96797,1.06995,2.16064,0.8107,0.82154,0.86934,0.57349,2.36231,1.43363,2.34187,7.08784e-05,7.08784e-05,7.08784e-05
98,581.44,2.00046,1.07766,2.15896,0.84618,0.79093,0.87139,0.57066,2.3853,1.43171,2.34922,5.67313e-05,5.67313e-05,5.67313e-05
99,586.293,1.92961,1.06803,2.13789,0.78915,0.84596,0.87162,0.56807,2.36961,1.42758,2.34499,4.25842e-05,4.25842e-05,4.25842e-05
100,591.165,1.96738,1.06568,2.17167,0.83721,0.81116,0.86982,0.56949,2.36741,1.42994,2.34718,2.84371e-05,2.84371e-05,2.84371e-05
